min tour length; max tour length
1937; 5052
1937; 4090
1937; 3958
1937; 3951
1937; 4677
1937; 4549
1937; 4402
1937; 5122
1937; 4220
1937; 4450
1937; 4052
1937; 4586
1937; 4041
1937; 4488
1937; 4303
1937; 4779
1937; 4607
1937; 4636
1937; 4752
1937; 4570
1937; 4552
1937; 4486
1937; 4964
1937; 4979
1937; 4963
1937; 4750
1937; 4529
1937; 4517
1937; 4497
1937; 4691
1937; 4669
1937; 5280
1937; 5153
1937; 4974
1937; 4658
1937; 4610
1937; 4486
1937; 4427
1937; 4967
1937; 4962
1937; 5318
1937; 4683
1937; 4645
1937; 4491
1937; 4661
1937; 5045
1937; 4992
1937; 4917
1937; 4591
1937; 5236
1937; 5168
1937; 4559
1937; 4445
1937; 4501
1937; 4707
1937; 4491
1937; 5420
1937; 4428
1937; 4144
1937; 4606
1937; 5308
1937; 4436
1937; 4804
1937; 4401
1937; 4991
1937; 4921
1937; 4910
1937; 4761
1937; 4553
1937; 4821
1937; 4528
1937; 4895
1937; 4728
1937; 5299
1937; 4741
1937; 4619
1937; 4929
1937; 5390
1937; 5258
1937; 4517
1937; 4700
1937; 4900
1937; 4796
1937; 4625
1937; 4522
1937; 4937
1937; 5060
1937; 4228
1937; 4240
1937; 4130
1937; 4520
1937; 4961
1937; 4371
1937; 4764
1937; 4071
1937; 4698
1937; 5705
1937; 4677
1937; 5366
1937; 5315
1937; 5338
1937; 4799
1937; 5099
1937; 4988
1937; 4844
1937; 5069
1937; 4890
1937; 5322
1937; 5146
1937; 5076
1937; 5125
1937; 5064
1937; 4765
1937; 5449
1937; 5187
1937; 4758
1937; 4778
1937; 5386
1937; 5315
1937; 5318
1937; 5264
1937; 5005
1937; 4955
1937; 4892
1937; 4679
1937; 4643
1937; 4450
1937; 4663
1937; 4716
1937; 4390
1937; 4858
1937; 4786
1937; 4514
1937; 5315
1937; 4797
1937; 5553
1937; 5500
1937; 4992
1937; 4862
1937; 5040
1937; 5069
1937; 4725
1937; 5164
1937; 4712
1937; 4750
1937; 4691
1937; 5251
1937; 4888
1937; 4538
1937; 5202
1937; 4644
1937; 4456
1937; 4904
1937; 4463
1937; 4526
1937; 4674
1937; 4396
1937; 4574
1937; 4619
1937; 4234
1937; 4181
1937; 4374
1937; 4367
1937; 4592
1937; 4220
1937; 4585
1937; 4854
1937; 5409
1937; 5192
1937; 4718
1937; 4737
1937; 4924
1937; 5075
1937; 4998
1937; 5085
1937; 4966
1937; 5055
1937; 4781
1937; 5021
1937; 4739
1937; 4861
1937; 4776
1937; 5383
1937; 4703
1937; 4847
1937; 4644
1937; 5012
1937; 4607
1937; 4469
1937; 5334
1937; 4436
1937; 4953
1937; 5499
1937; 5329
1937; 5045
1937; 4728
1937; 4893
1937; 4494
1937; 4543
1937; 4234
1937; 4245
1937; 4985
1937; 4268
1937; 4084
1937; 4571
1937; 4890
1937; 4557
1937; 4535
1937; 4850
1937; 4360
1937; 4690
1937; 4774
1937; 5461
1937; 6030
1937; 4948
1937; 4960
1937; 4868
1937; 5620
1937; 4236
1937; 4657
1937; 4786
1937; 4697
1937; 4372
1937; 3596
1937; 4258
1937; 4111
1937; 3891
1937; 4360
1937; 4167
1937; 4556
1937; 4430
1937; 4325
1937; 4089
1937; 4566
1937; 4524
1937; 4952
1937; 4480
1937; 4453
1937; 4796
1937; 4679
1937; 4936
1937; 5126
1937; 4374
1937; 5198
1937; 5192
1937; 4456
1937; 4719
1937; 5164
1937; 4885
1937; 4527
1937; 4372
1937; 4278
1937; 5076
1937; 5126
1937; 4875
1937; 4957
1937; 4780
1937; 5005
1937; 4454
1937; 4298
1937; 4123
1937; 4026
1937; 4535
1937; 4127
1937; 4129
1937; 4218
1937; 4600
1937; 4923
1937; 5522
1937; 4788
1937; 4755
1937; 4750
1937; 5046
1937; 4902
1937; 4626
1937; 5423
1937; 5006
1937; 5095
1937; 4988
1937; 4986
1937; 4996
1937; 4651
1937; 4871
1937; 4632
1937; 5080
1937; 5441
1937; 4839
1937; 4802
1937; 4788
1937; 5063
1937; 4983
1937; 4446
1937; 4371
1937; 4641
1937; 4895
1937; 4724
1937; 5014
1937; 4840
1937; 4488
1937; 4560
1937; 4554
1937; 5102
1937; 4407
1937; 4299
1937; 4243
1937; 4726
1937; 4442
1937; 4492
1937; 4329
1937; 4489
1937; 4355
1937; 4286
1937; 4157
1937; 4330
1937; 4177
1937; 4937
1937; 4495
1937; 4828
1937; 4246
1937; 4754
1937; 4193
1937; 4592
1937; 4670
1937; 4515
1937; 4368
1937; 4407
1937; 5029
1937; 5062
1937; 4583
1937; 4532
1937; 4526
1937; 4562
1937; 4479
1937; 4450
1937; 4148
1937; 4012
1937; 4639
1937; 4575
1937; 4976
1937; 5144
1937; 5025
1937; 4520
1937; 4379
1937; 4696
1937; 4259
1937; 5027
1937; 4352
1937; 4823
1937; 4937
1937; 4534
1937; 4325
1937; 4866
1937; 4804
1937; 4797
1937; 4702
1937; 4682
1937; 4424
1937; 4958
1937; 4342
1937; 5362
1937; 4489
1937; 4772
1937; 5272
1937; 5024
1937; 5374
1937; 5044
1937; 5110
1937; 5028
1937; 4786
1937; 4738
1937; 4524
1937; 4532
1937; 4888
1937; 4568
1937; 6249
1937; 4863
1937; 4829
1937; 4804
1937; 4681
1937; 4919
1937; 5303
1937; 5037
1937; 5367
1937; 5963
1937; 4998
1937; 4676
1937; 4495
1937; 4349
1937; 4863
1937; 4531
1937; 4473
1937; 5205
1937; 5242
1937; 5304
1937; 4987
1937; 4854
1937; 5332
1937; 4701
1937; 5004
1937; 4551
1937; 4712
1937; 4813
1937; 4602
1937; 5084
1937; 5222
1937; 5089
1937; 5157
1937; 5063
1937; 5927
1937; 5027
1937; 4938
1937; 4704
1937; 4592
1937; 5403
1937; 5037
1937; 4867
1937; 4810
1937; 4169
1937; 4665
1937; 4402
1937; 4346
1937; 4838
1937; 4701
1937; 4857
1937; 4889
1937; 4616
1937; 4953
1937; 4472
1937; 5335
1937; 4711
1937; 4899
1937; 4981
1937; 4714
1937; 4853
1937; 4646
1937; 4758
1937; 4684
1937; 5494
1937; 4890
1937; 4581
1937; 4425
1937; 4999
1937; 4796
1937; 5127
1937; 5200
1937; 4916
1937; 4423
1937; 5072
1937; 4613
1937; 5026
1937; 4449
1937; 4657
1937; 4164
1937; 5233
1937; 4421
1937; 4294
1937; 4836
1937; 4858
1937; 4789
1937; 5222
1937; 4637
1937; 4629
1937; 5571
1937; 5451
1937; 4781
1937; 4617
1937; 5111
1937; 5087
1937; 5138
1937; 4629
1937; 4720
1937; 4538
1937; 4320
1937; 4642
1937; 4408
1937; 5003
1937; 4734
1937; 4810
1937; 5626
1937; 4878
1937; 4691
1937; 4860
1937; 4689
1937; 4633
1937; 4790
1937; 4581
1937; 4468
1937; 4460
1937; 4435
1937; 4972
1937; 4920
1937; 4756
1937; 4946
1937; 4736
1937; 5164
1937; 4956
1937; 4708
1937; 4947
1937; 4920
1937; 4907
1937; 4731
1937; 5126
1937; 4352
1937; 4563
1937; 4743
1937; 5142
1937; 4944
1937; 4864
1937; 4507
1937; 5311
1937; 4848
1937; 4657
1937; 4447
1937; 5095
1937; 4456
1937; 4866
1937; 5031
1937; 4997
1937; 4773
1937; 4374
1937; 4328
1937; 5130
1937; 4942
1937; 4489
1937; 4384
1937; 4370
1937; 4857
1937; 4969
1937; 5152
1937; 5283
1937; 4741
1937; 4637
1937; 4920
1937; 5457
1937; 5417
1937; 4632
1937; 4923
1937; 4523
1937; 4490
1937; 4474
1937; 5065
1937; 4765
1937; 4723
1937; 4430
1937; 4616
1937; 4475
1937; 4482
1937; 4747
1937; 4451
1937; 5067
1937; 4725
1937; 4672
1937; 4452
1937; 4964
1937; 5280
1937; 5111
1937; 4988
1937; 4806
1937; 4829
1937; 4845
1937; 4295
1937; 5667
1937; 5029
1937; 4892
1937; 5016
1937; 4773
1937; 4761
1937; 5359
1937; 4374
1937; 4409
1937; 4223
1937; 4213
1937; 4432
1937; 4275
1937; 4250
1937; 4636
1937; 4453
1937; 4678
1937; 4844
1937; 4668
1937; 4543
1937; 4434
1937; 4392
1937; 4509
1937; 4489
1937; 4425
1937; 4831
1937; 4692
1937; 5330
1937; 4519
1937; 4332
1937; 4715
1937; 4838
1937; 4381
1937; 4605
1937; 4835
1937; 4811
1937; 5248
1937; 5145
1937; 5117
1937; 4573
1937; 4937
1937; 4797
1937; 4543
1937; 4728
1937; 4972
1937; 4628
1937; 4773
1937; 4843
1937; 4490
1937; 4378
1937; 5346
1937; 4532
1937; 4135
1937; 4073
1937; 4113
1937; 4862
1937; 5965
1937; 4345
1937; 4205
1937; 4915
1937; 4252
1937; 4162
1937; 4679
1937; 4694
1937; 4445
1937; 4888
1937; 4741
1937; 5227
1937; 4656
1937; 4741
1937; 4741
1937; 4585
1937; 5384
1937; 5318
1937; 5149
1937; 5077
1937; 4884
1937; 4533
1937; 5515
1937; 5014
1937; 4455
1937; 4740
1937; 4186
1937; 4826
1937; 4229
1937; 4871
1937; 5030
1937; 5209
1937; 4685
1937; 4150
1937; 4712
1937; 4503
1937; 4177
1937; 4490
1937; 4241
1937; 4278
1937; 5057
1937; 4702
1937; 4691
1937; 5401
1937; 4660
1937; 4641
1937; 4283
1937; 4630
1937; 4536
1937; 4620
1937; 4733
1937; 4232
1937; 4570
1937; 5708
1937; 6220
1937; 5012
1937; 5340
1937; 5288
1937; 5067
1937; 5384
1937; 4684
1937; 4834
1937; 4809
1937; 5583
1937; 5347
1937; 5248
1937; 4616
1937; 4843
1937; 5143
1937; 4745
1937; 5258
1937; 4479
1937; 4999
1937; 4942
1937; 4839
1937; 5201
1937; 4815
1937; 4512
1937; 4820
1937; 4939
1937; 4875
1937; 4625
1937; 4605
1937; 4399
1937; 4777
1937; 4667
1937; 4318
1937; 4557
1937; 4319
1937; 5271
1937; 4924
1937; 5080
1937; 4647
1937; 4427
1937; 4586
1937; 4687
1937; 4508
1937; 4717
1937; 5176
1937; 4682
1937; 5434
1937; 5261
1937; 4863
1937; 5291
1937; 5425
1937; 4906
1937; 4732
1937; 4726
1937; 4857
1937; 4487
1937; 4599
1937; 4735
1937; 5510
1937; 4577
1937; 5702
1937; 4495
1937; 4491
1937; 4485
1937; 5023
1937; 4647
1937; 5685
1937; 4791
1937; 4726
1937; 4327
1937; 4641
1937; 4318
1937; 5269
1937; 5169
1937; 4913
1937; 4792
1937; 5199
1937; 4928
1937; 4777
1937; 4233
1937; 4377
1937; 4241
1937; 4219
1937; 5094
1937; 4642
1937; 4788
1937; 4712
1937; 4289
1937; 4194
1937; 4105
1937; 4129
1937; 4274
1937; 5317
1937; 4474
1937; 5456
1937; 4934
1937; 5248
1937; 4873
1937; 4837
1937; 4743
1937; 4786
1937; 4820
1937; 4654
1937; 4611
1937; 4687
1937; 4319
1937; 4354
1937; 4343
1937; 4246
1937; 4852
1937; 4723
1937; 4600
1937; 4714
1937; 5357
1937; 4628
1937; 4844
1937; 4735
1937; 4996
1937; 4556
1937; 4880
1937; 4530
1937; 4530
1937; 5244
1937; 5085
1937; 4996
1937; 4703
1937; 5203
1937; 4989
1937; 4707
1937; 4671
1937; 5179
1937; 4824
1937; 4608
1937; 4518
1937; 4908
1937; 4591
1937; 4396
1937; 4719
1937; 4483
1937; 4466
1937; 4447
1937; 4349
1937; 4598
1937; 4602
1937; 4539
1937; 4949
1937; 4632
1937; 4563
1937; 4513
1937; 4759
1937; 5150
1937; 4784
1937; 5376
1937; 5168
1937; 4777
1937; 5182
1937; 4921
1937; 4798
1937; 5106
1937; 5190
1937; 5205
1937; 4682
1937; 5315
1937; 5060
1937; 5753
1937; 4890
1937; 5220
1937; 4980
1937; 5257
1937; 5159
1937; 5227
1937; 5045
1937; 4682
1937; 4638
1937; 4446
1937; 4801
1937; 4987
1937; 4897
1937; 5454
1937; 4736
1937; 4244
1937; 4374
1937; 4792
1937; 4579
1937; 4354
1937; 4511
1937; 4420
1937; 4513
1937; 4745
1937; 4629
1937; 4618
1937; 4846
1937; 4717
1937; 5330
1937; 5030
1937; 4760
1937; 5117
1937; 5106
1937; 4930
1937; 5170
1937; 4597
1937; 4612
1937; 4587
1937; 4920
1937; 4814
1937; 5298
1937; 4763
1937; 5472
1937; 5204
1937; 4578
1937; 5144
1937; 4464
1937; 4324
1937; 4604
1937; 4252
1937; 4070
1937; 4053
1937; 4176
1937; 4419
1937; 4161
1937; 4780
1937; 5064
1937; 4531
1937; 4748
1937; 5377
1937; 4815
1937; 4349
1937; 4740
1937; 5190
1937; 4996
1937; 4897
1937; 4946
1937; 4597
1937; 4524
1937; 4969
1937; 4621
1937; 4911
1937; 5066
1937; 4636
1937; 4598
1937; 4472
1937; 4396
1937; 4267
1937; 5306
1937; 4768
1937; 4673
1937; 4523
1937; 4399
1937; 4562
1937; 4253
1937; 5069
1937; 4943
1937; 4787
1937; 5008
1937; 5067
1937; 5063
1937; 4735
1937; 4892
1937; 4756
1937; 5006
1937; 5041
1937; 4986
1937; 5992
1937; 5269
1937; 4820
1937; 4937
1937; 4592
1937; 5727
1937; 5464
1937; 5425
1937; 4363
1937; 4537
1937; 4229
1937; 4483
1937; 4134
1937; 4186
1937; 5126
1937; 5075
1937; 4555
1937; 4763
1937; 5198
1937; 5092
1937; 5182
1937; 5010
1937; 4726
1937; 4868
1937; 4782
1937; 5063
1937; 4628
1937; 5093
1937; 4482
1937; 5520
1937; 4863
1937; 4434
1937; 5403
1937; 4512
1937; 4370
1937; 5233
1937; 4861
1937; 5819
1937; 4984
1937; 4430
1937; 4654
1937; 5089
1937; 4706
1937; 4981
1937; 4938
1937; 4811
1937; 5067
1937; 5479
1937; 5366
1937; 5352
1937; 5140
1937; 4628
1937; 4517
1937; 4437
1937; 4290
1937; 4904
1937; 4624
1937; 4271
1937; 5088
1937; 4885
1937; 4773
1937; 4813
1937; 4674
1937; 4656
1937; 5273
1937; 4864
1937; 4365
1937; 4332
1937; 4313
1937; 4706
1937; 5840
1937; 5101
1937; 4656
1937; 4958
1937; 4476
1937; 4227
1937; 5358
1937; 5096
1937; 4680
1937; 4329
1937; 4170
1937; 4162
1937; 4899
1937; 4773
1937; 4689
1937; 5215
1937; 4730
1937; 4906
1937; 4276
1937; 4549
1937; 4934
1937; 4748
1937; 5044
1937; 4792
1937; 4598
1937; 4852
1937; 4817
1937; 4524
1937; 4469
1937; 4844
1937; 4783
1937; 4470
1937; 5229
1937; 5207
1937; 5197
1937; 5280
1937; 4714
1937; 4710
1937; 4357
1937; 4847
1937; 4638
1937; 4541
1937; 4985
1937; 4273
1937; 4572
1937; 4659
1937; 4549
1937; 5030
1937; 5030
1937; 4539
1937; 4852
1937; 4753
1937; 4650
1937; 4919
1937; 4834
1937; 5792
1937; 4657
1937; 5082
1937; 4806
1937; 4690
1937; 4989
1937; 4549
1937; 4592
1937; 4813
1937; 4722
1937; 4872
1937; 4707
1937; 4582
1937; 4560
1937; 5359
1937; 4976
1937; 5117
1937; 4890
1937; 4869
1937; 4695
1937; 5047
1937; 4798
1937; 5015
1937; 4601
1937; 4790
1937; 5330
1937; 5107
1937; 4854
1937; 5256
1937; 4437
1937; 4952
1937; 4870
1937; 4602
1937; 4389
1937; 4513
1937; 4385
1937; 4821
1937; 4253
1937; 4666
1937; 4397
1937; 4380
1937; 5002
1937; 4681
1937; 4503
1937; 4447
1937; 4353
1937; 4537
1937; 4757
1937; 4862
1937; 4733
1937; 4691
1937; 5220
1937; 4884
1937; 5305
1937; 5046
1937; 5216
1937; 5106
1937; 5001
1937; 4955
1937; 4658
1937; 4793
1937; 4614
1937; 5552
1937; 4742
1937; 4748
1937; 4652
1937; 4575
1937; 4676
1937; 4488
1937; 4259
1937; 4366
1937; 4597
1937; 4376
1937; 4279
1937; 4977
1937; 5269
1937; 4808
1937; 4533
1937; 4462
1937; 4983
1937; 4944
1937; 4684
1937; 5303
1937; 4798
1937; 4689
1937; 4703
1937; 5259
1937; 4875
1937; 4975
1937; 5260
1937; 5001
1937; 4839
1937; 4689
1937; 4352
1937; 4718
1937; 4382
1937; 4337
1937; 4996
1937; 4955
1937; 4345
1937; 4685
1937; 4401
1937; 5271
1937; 4704
1937; 4578
1937; 4748
1937; 4571
1937; 4835
1937; 4683
1937; 5352
1937; 4679
1937; 4794
1937; 4515
1937; 4817
1937; 4879
1937; 4829
1937; 5241
1937; 4456
1937; 4547
1937; 4427
1937; 4584
1937; 4959
1937; 5440
1937; 4548
1937; 4541
1937; 4415
1937; 4745
1937; 4346
1937; 4553
1937; 5159
1937; 5462
1937; 4643
1937; 4345
1937; 4715
1937; 4262
1937; 4175
1937; 4620
1937; 4407
1937; 5143
1937; 4475
1937; 4510
1937; 4381
1937; 4708
1937; 4412
1937; 4507
1937; 4538
1937; 5192
1937; 5488
1937; 5218
1937; 5049
1937; 4880
1937; 4869
1937; 4722
1937; 4481
1937; 5405
1937; 5344
1937; 5404
1937; 4632
1937; 4983
1937; 4943
1937; 4556
1937; 4439
1937; 5144
1937; 4689
1937; 4974
1937; 4971
1937; 5411
1937; 4584
1937; 4831
1937; 4281
1937; 4268
1937; 4746
1937; 4952
1937; 4318
1937; 4481
1937; 5162
1937; 4866
1937; 4438
1937; 4638
1937; 4623
1937; 4139
1937; 4698
1937; 4994
1937; 4731
1937; 4672
1937; 5352
1937; 5361
1937; 4805
1937; 4706
1937; 4639
1937; 4424
1937; 5320
1937; 4977
1937; 4488
1937; 4429
1937; 4285
1937; 4202
1937; 4170
1937; 4838
1937; 4716
1937; 4734
1937; 4778
1937; 5107
1937; 4839
1937; 4367
1937; 4360
1937; 4994
1937; 4342
1937; 4668
1937; 4422
1937; 4742
1937; 4181
1937; 4670
1937; 5122
1937; 4507
1937; 4845
1937; 4603
1937; 4598
1937; 4859
1937; 4707
1937; 5501
1937; 4820
1937; 4421
1937; 4330
1937; 5116
1937; 4236
1937; 4801
1937; 5195
1937; 5110
1937; 4870
1937; 4396
1937; 4766
1937; 4348
1937; 5029
1937; 5300
1937; 4896
1937; 4841
1937; 4838
1937; 4712
1937; 5168
1937; 4831
1937; 5136
1937; 5004
1937; 4490
1937; 5066
1937; 4963
1937; 4559
1937; 4865
1937; 4629
1937; 5475
1937; 4667
1937; 5838
1937; 5000
1937; 5052
1937; 4152
1937; 4724
1937; 4517
1937; 4838
1937; 4366
1937; 4614
1937; 4756
1937; 4358
1937; 4343
1937; 4969
1937; 5520
1937; 4664
1937; 4859
1937; 4570
1937; 4498
1937; 4205
1937; 4616
1937; 4581
1937; 4482
1937; 4639
1937; 4414
1937; 4937
1937; 5234
1937; 4800
1937; 5579
1937; 5202
1937; 4945
1937; 5538
1937; 4851
1937; 4771
1937; 4737
1937; 4811
1937; 4479
1937; 4533
1937; 4428
1937; 5072
1937; 4505
1937; 5258
1937; 4745
1937; 4414
1937; 4556
1937; 4279
1937; 4234
1937; 4592
1937; 4203
1937; 4094
1937; 4685
1937; 4782
1937; 4758
1937; 5027
1937; 4452
1937; 4408
1937; 4559
1937; 4139
1937; 4263
1937; 4077
1937; 5017
1937; 4603
1937; 4461
1937; 5356
1937; 4941
1937; 4889
1937; 4769
1937; 5048
1937; 5335
1937; 4710
1937; 5674
1937; 4484
1937; 5052
1937; 4397
1937; 4318
1937; 5026
1937; 4934
1937; 5023
1937; 5343
1937; 4966
1937; 4656
1937; 4098
1937; 5035
1937; 3975
1937; 4624
1937; 4394
1937; 4258
1937; 4671
1937; 4769
1937; 4605
1937; 4402
1937; 4322
1937; 4126
1937; 4332
1937; 4186
1937; 4328
1937; 5665
1937; 5293
1937; 4999
1937; 4807
1937; 4862
1937; 4681
1937; 4673
1937; 4615
1937; 4923
1937; 5435
1937; 5175
1937; 5421
1937; 4628
1937; 4706
1937; 4420
1937; 5266
1937; 5431
1937; 4842
1937; 4807
1937; 4510
1937; 4831
1937; 4982
1937; 4970
1937; 4772
1937; 4456
1937; 4422
1937; 4384
1937; 4247
1937; 5103
1937; 4389
1937; 4276
1937; 4361
1937; 4643
1937; 4640
1937; 4894
1937; 4910
1937; 4460
1937; 5127
1937; 4898
1937; 4796
1937; 4645
1937; 4695
1937; 4617
1937; 5286
1937; 5488
1937; 5091
1937; 4850
1937; 4549
1937; 4820
1937; 4237
1937; 4541
1937; 4210
1937; 4560
1937; 4805
1937; 4789
1937; 5414
1937; 4766
1937; 4697
1937; 5049
1937; 4879
1937; 5333
1937; 5035
1937; 5517
1937; 5508
1937; 5296
1937; 5860
1937; 4966
1937; 4826
1937; 5289
1937; 5027
1937; 4503
1937; 5000
1937; 4412
1937; 4786
1937; 4446
1937; 4681
1937; 4895
1937; 4828
1937; 4817
1937; 4911
1937; 4820
1937; 4704
1937; 4800
1937; 4082
1937; 4441
1937; 4623
1937; 4310
1937; 4174
1937; 4516
1937; 4834
1937; 4939
1937; 4306
1937; 4386
1937; 4388
1937; 4513
1937; 5421
1937; 4271
1937; 4746
1937; 5102
1937; 4804
1937; 4656
1937; 4560
1937; 5193
1937; 4784
1937; 4978
1937; 6015
1937; 5032
1937; 5226
1937; 5010
1937; 4659
1937; 4642
1937; 4641
1937; 4361
1937; 4270
1937; 4340
1937; 4222
1937; 4677
1937; 4829
1937; 4421
1937; 4103
1937; 5026
1937; 4148
1937; 4841
1937; 4741
1937; 5002
1937; 4863
1937; 4841
1937; 4654
1937; 4702
1937; 4867
1937; 5275
1937; 4784
1937; 4816
1937; 4666
1937; 4615
1937; 4856
1937; 4353
1937; 4159
1937; 4423
1937; 4505
1937; 4289
1937; 4119
1937; 4867
1937; 4615
1937; 4156
1937; 4040
1937; 4909
1937; 4322
1937; 4350
1937; 4216
1937; 4236
1937; 4530
1937; 4239
1937; 4879
1937; 4955
1937; 4922
1937; 4880
1937; 4745
1937; 5274
1937; 5156
1937; 4517
1937; 4403
1937; 4339
1937; 4918
1937; 4890
1937; 4639
1937; 4336
1937; 4903
1937; 4928
1937; 5033
1937; 4900
1937; 4784
1937; 4868
1937; 4788
1937; 4994
1937; 4811
1937; 4686
1937; 4643
1937; 4926
1937; 4970
1937; 4734
1937; 4885
1937; 4800
1937; 4564
1937; 4622
1937; 4004
1937; 4443
1937; 4601
1937; 4581
1937; 4440
1937; 4623
1937; 4411
1937; 4317
1937; 4334
1937; 4311
1937; 4812
1937; 4646
1937; 4478
1937; 4395
1937; 5394
1937; 4587
1937; 5182
1937; 5498
1937; 4620
1937; 5002
1937; 5161
1937; 4569
1937; 4530
1937; 4921
1937; 5538
1937; 5215
1937; 5198
1937; 5273
1937; 4997
1937; 5265
1937; 5190
1937; 4645
1937; 4147
1937; 4315
1937; 4342
1937; 4229
1937; 4145
1937; 4790
1937; 4761
1937; 4775
1937; 4382
1937; 4951
1937; 4353
1937; 4513
1937; 5588
1937; 4305
1937; 4652
1937; 5070
1937; 4835
1937; 4985
1937; 4573
1937; 5000
1937; 5069
1937; 4685
1937; 4581
1937; 4611
1937; 4498
1937; 4913
1937; 4538
1937; 4367
1937; 4572
1937; 5481
1937; 5472
1937; 5319
1937; 4946
1937; 5137
1937; 5218
1937; 4903
1937; 4911
1937; 4785
1937; 4854
1937; 4665
1937; 4587
1937; 4578
1937; 4545
1937; 5518
1937; 5172
1937; 5068
1937; 5375
1937; 4908
1937; 4906
1937; 5149
1937; 4775
1937; 5111
1937; 4948
1937; 5556
1937; 5247
1937; 5249
1937; 4832
1937; 4709
1937; 4646
1937; 4548
1937; 4519
1937; 4474
1937; 4798
1937; 4587
1937; 4719
1937; 4591
1937; 5198
1937; 4700
1937; 5133
1937; 4551
1937; 5134
1937; 4835
1937; 4660
1937; 4525
1937; 4623
1937; 4300
1937; 4529
1937; 4621
1937; 4522
1937; 4266
1937; 4425
1937; 4560
1937; 4143
1937; 4010
1937; 4507
1937; 4462
1937; 4391
1937; 4298
1937; 4482
1937; 4595
1937; 4831
1937; 5657
1937; 4991
1937; 4817
1937; 4768
1937; 5292
1937; 4670
1937; 5173
1937; 4647
1937; 4587
1937; 4468
1937; 4539
1937; 4565
1937; 4342
1937; 4365
1937; 4832
1937; 4854
1937; 4357
1937; 4530
1937; 5070
1937; 4519
1937; 4403
1937; 4353
1937; 4275
1937; 4916
1937; 4420
1937; 4385
1937; 4384
1937; 4373
1937; 4491
1937; 5189
1937; 4578
1937; 4395
1937; 4762
1937; 4729
1937; 4462
1937; 4494
1937; 4722
1937; 4880
1937; 4245
1937; 4172
1937; 5220
1937; 4963
1937; 4491
1937; 5152
1937; 5380
1937; 4427
1937; 4337
1937; 4313
1937; 5524
1937; 5297
1937; 5125
1937; 4563
1937; 4774
1937; 4408
1937; 4220
1937; 4243
1937; 4173
1937; 4168
1937; 4756
1937; 4423
1937; 5346
1937; 4829
1937; 4686
1937; 4277
1937; 4883
1937; 5326
1937; 4928
1937; 4593
1937; 5917
1937; 4740
1937; 4941
1937; 4842
1937; 4562
1937; 4929
1937; 4442
1937; 4912
1937; 4294
1937; 4470
1937; 4285
1937; 4827
1937; 4662
1937; 4871
1937; 4334
1937; 4629
1937; 4321
1937; 4230
1937; 4160
1937; 5161
1937; 4847
1937; 5344
1937; 4620
1937; 5092
1937; 4740
1937; 4489
1937; 4788
1937; 5092
1937; 4842
1937; 4766
1937; 4667
1937; 5120
1937; 4313
1937; 4633
1937; 4243
1937; 4496
1937; 4261
1937; 4423
1937; 4046
1937; 4231
1937; 4066
1937; 5181
1937; 4469
1937; 4340
1937; 4436
1937; 4144
1937; 4675
1937; 4573
1937; 4988
1937; 4772
1937; 5443
1937; 4983
1937; 4924
1937; 4865
1937; 4676
1937; 4966
1937; 4616
1937; 4940
1937; 4709
1937; 4636
1937; 4733
1937; 4845
1937; 4628
1937; 4452
1937; 5152
1937; 5652
1937; 5190
1937; 4923
1937; 4753
1937; 4683
1937; 4886
1937; 4735
1937; 4919
1937; 4873
1937; 5318
1937; 4681
1937; 5144
1937; 4722
1937; 5623
1937; 4763
1937; 5179
1937; 4998
1937; 5291
1937; 4506
1937; 4485
1937; 4379
1937; 4815
1937; 4292
1937; 5128
1937; 4730
1937; 4537
1937; 4534
1937; 5259
1937; 4861
1937; 4678
1937; 5109
1937; 4981
1937; 4587
1937; 4805
1937; 4837
1937; 4836
1937; 4943
1937; 5126
1937; 5236
1937; 4889
1937; 4459
1937; 4358
1937; 4583
1937; 4500
1937; 4362
1937; 4897
1937; 4290
1937; 4948
1937; 4557
1937; 4295
1937; 4216
1937; 5016
1937; 4530
1937; 4750
1937; 4715
1937; 4706
1937; 4411
1937; 4209
1937; 4828
1937; 5523
1937; 4914
1937; 4825
1937; 4762
1937; 4680
1937; 4919
1937; 4870
1937; 4734
1937; 4927
1937; 4691
1937; 4180
1937; 4091
1937; 4573
1937; 4199
1937; 5038
1937; 4342
1937; 4590
1937; 5163
1937; 5031
1937; 5480
1937; 4912
1937; 5164
1937; 4765
1937; 5001
1937; 5257
1937; 4847
1937; 4882
1937; 4715
1937; 4674
1937; 5136
1937; 5160
1937; 5289
1937; 4604
1937; 4698
1937; 5726
1937; 4253
1937; 4532
1937; 4224
1937; 4291
1937; 4479
1937; 4687
1937; 4681
1937; 5166
1937; 5110
1937; 4616
1937; 4390
1937; 4811
1937; 4601
1937; 4538
1937; 4279
1937; 4676
1937; 4128
1937; 5217
1937; 4490
1937; 4779
1937; 5039
1937; 4532
1937; 4610
1937; 4471
1937; 4517
1937; 4472
1937; 4490
1937; 4713
1937; 5062
1937; 4866
1937; 4851
1937; 5180
1937; 4839
1937; 4846
1937; 4694
1937; 4669
1937; 4419
1937; 4519
1937; 4289
1937; 5135
1937; 4420
1937; 4345
1937; 4430
1937; 4680
1937; 4324
1937; 4211
1937; 4207
1937; 4789
1937; 4869
1937; 4670
1937; 4272
1937; 4204
1937; 4877
1937; 3896
1937; 4313
1937; 3927
1937; 4369
1937; 4685
1937; 4540
